date	time	comment	PM1	PM2.5	PM4	PM10	PMtot	Cn	rH	T	p	status flow	status coinc.	status pumps	status w.-statation	status IADS	status calib.	status LED	status op.-modus	modus	alt. PM#1	alt. PM#2	alt. PM#3	alt. PM#4	alt. PM#5	alt. PM#6	alt. PM#7	alt. PM#8	alt. PM#9	alt. PM#10	alt. PM#11	alt. PM#12	alt. PM#13	flowrate	velocity	coincidence	pump output	IADS T	channel deviation	LED T	aux. T	aux. h	aux. p	0.103730	0.111469	0.119786	0.128723	0.138327	0.148647	0.159737	0.171655	0.184462	0.198224	0.213013	0.228905	0.245984	0.264336	0.284057	0.305250	0.328024	0.352497	0.378797	0.407058	0.437427	0.470063	0.505133	0.542820	0.583319	0.626839	0.673606	0.723862	0.777868	0.835903	0.898268	0.965286	1.037304	1.114695	1.197860	1.287230	1.383267	1.486470	1.597372	1.716548	1.844616	1.982239	2.130130	2.289054	2.459835	2.643358	2.840573	3.052502	3.280243	3.524975	3.787966	4.070578	4.374274	4.700629	5.051333	5.428202	5.833189	6.268390	6.736061	7.238624	7.778682	8.359033	8.982682	9.652861	10.373039	11.146949	11.978599	12.872296	13.832670	14.864696	15.973718	17.165483	18.446161	19.822390	21.301296	22.890539	24.598352	26.433582	0.000000	0.000000	wind speed	wind direction	wind signal quality	prec. int.	prec. type	T_dew_point	
4/3/2026	6:09:00 PM		11.097756	14.594464	18.661419	26.619093	37.965649	722.219116	66.631373	23.652320	1010.123596	0	0	0	0	0	0	0	0	1	11.098	14.594	18.661	26.619	37.966	4.822	7.093	11.700	25.764	85.696	26.482	11.801	61.228	4.81	10.59	1.24	46.97	34.40	-2.30	39.31	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.8799	88.8420	183.0909	159.1730	102.4895	76.2671	62.3172	34.5581	7.5884	3.1360	1.3034	0.7199	0.5618	0.3336	0.2989	0.2810	0.2825	0.2393	0.3095	0.1869	0.1501	0.1480	0.1331	0.1920	0.2133	0.1195	0.1835	0.0870	0.1137	0.0384	0.1501	0.0382	0.0503	0.0503	0.0882	0.0627	0.0000	0.0233	0.0771	0.0752	0.0250	0.0250	0.0485	0.0789	0.0226	0.0000	0.0000	0.0447	0.0269	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0012	0.0036	0.0039	0.0042	0.0045	0.0048	0.0014	0.0000	0.0000	11.3283	272.0013	100.0000	0.0000	0.0000	16.9570	
4/3/2026	6:10:00 PM		11.081592	14.473157	18.454867	25.768667	35.141173	731.023193	66.735349	23.610138	1010.123596	0	0	0	0	0	0	0	0	1	11.082	14.473	18.455	25.769	35.141	4.816	7.042	11.527	24.810	68.549	25.103	11.606	50.373	4.76	10.61	0.96	46.96	34.40	-2.31	39.34	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.8450	86.6763	184.6652	157.3865	104.1880	75.1724	61.6930	32.7581	6.3645	2.9521	1.1097	0.5750	0.8128	0.5437	0.5032	0.1958	0.2859	0.3744	0.2063	0.1869	0.1684	0.2231	0.1392	0.3852	0.1486	0.1633	0.1807	0.0517	0.0844	0.1050	0.0681	0.0697	0.0570	0.0000	0.0630	0.0997	0.0383	0.0000	0.0502	0.0251	0.0250	0.0000	0.0250	0.0000	0.0000	0.0000	0.0208	0.0040	0.0000	0.0000	0.0000	0.0000	0.0247	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0242	0.0000	0.0240	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	10.5907	271.5949	100.0000	0.0000	0.0000	16.9905	
4/3/2026	6:11:00 PM		11.120080	14.428015	18.295707	25.262905	33.942615	752.878357	66.735349	23.610138	1010.123596	0	0	0	0	0	0	0	0	1	11.120	14.428	18.296	25.263	33.943	4.831	7.040	11.368	23.985	62.454	24.329	11.426	46.477	4.81	10.59	1.35	46.96	34.40	-2.31	39.43	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.3491	90.1949	185.9916	159.8617	104.2322	78.1086	63.9597	32.0845	6.4160	2.7839	1.1921	0.6579	0.8186	0.4083	0.5350	0.4793	0.2367	0.2816	0.2171	0.0758	0.1979	0.2513	0.1553	0.2582	0.0971	0.0887	0.0876	0.0000	0.1772	0.0310	0.0681	0.0882	0.1895	0.0691	0.0694	0.0243	0.0635	0.0251	0.1003	0.0672	0.0496	0.0763	0.0307	0.1062	0.0452	0.0000	0.0000	0.0000	0.0000	0.0000	0.0495	0.0215	0.0032	0.0000	0.0246	0.0000	0.0245	0.0000	0.0000	0.0000	0.0000	0.0241	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	10.5907	271.5949	100.0000	0.0000	0.0000	16.9905	
4/3/2026	6:12:00 PM		11.178926	14.489232	18.278936	25.738484	35.421015	712.960144	66.835128	23.566487	1010.137390	0	0	0	0	0	0	0	0	1	11.179	14.489	18.279	25.738	35.421	4.854	7.053	11.321	24.261	68.754	25.060	11.386	50.642	4.77	10.60	1.30	46.98	34.50	-2.31	39.49	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.2773	88.6370	183.8717	157.8983	104.5949	75.3585	61.6588	32.9999	6.4030	2.7682	1.3655	0.6033	0.3379	0.3319	0.3926	0.2283	0.3106	0.3738	0.0862	0.1083	0.2076	0.1109	0.1416	0.0588	0.2447	0.0943	0.0904	0.1420	0.1029	0.0806	0.0933	0.0512	0.0503	0.0440	0.0442	0.0375	0.0502	0.0735	0.0520	0.0000	0.0333	0.0418	0.0000	0.0500	0.0250	0.0249	0.0249	0.0249	0.0000	0.0000	0.0000	0.0000	0.0247	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0243	0.0000	0.0000	0.0000	0.0000	0.0000	0.0012	0.0036	0.0039	0.0042	0.0045	0.0048	0.0014	0.0000	0.0000	9.2843	270.5457	100.0000	0.0000	0.0000	17.0056	
4/3/2026	6:13:00 PM		11.221265	14.522122	18.255369	26.027284	36.828716	733.613770	66.835128	23.566487	1010.137390	0	0	0	0	0	0	0	0	1	11.221	14.522	18.255	26.027	36.829	4.872	7.047	11.276	24.475	78.579	25.570	11.353	56.767	4.81	10.60	1.25	46.99	34.40	-2.31	39.55	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.4996	89.2439	182.9386	160.0301	105.2088	75.9041	62.2884	33.4530	5.6700	2.7646	1.2075	0.7277	0.4247	0.3891	0.5631	0.2677	0.2643	0.1408	0.2188	0.1997	0.2512	0.1656	0.1644	0.2085	0.1732	0.1195	0.0739	0.0517	0.0348	0.1864	0.0989	0.1449	0.0955	0.0503	0.0503	0.0251	0.0251	0.0251	0.0000	0.0251	0.0000	0.0000	0.0000	0.0000	0.0499	0.0000	0.0000	0.0000	0.0000	0.0000	0.0248	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0012	0.0036	0.0039	0.0042	0.0045	0.0048	0.0014	0.0000	0.0000	9.2843	270.5457	100.0000	0.0000	0.0000	17.0056	
4/3/2026	6:14:00 PM		11.261734	14.484629	18.109696	25.702593	37.071128	733.154541	66.835128	23.566487	1010.137390	0	0	0	0	0	0	0	0	1	11.262	14.485	18.110	25.703	37.071	4.888	7.025	11.122	23.852	85.740	25.110	11.194	60.903	4.82	10.60	1.28	46.98	34.40	-2.31	39.55	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.9989	92.8872	186.9737	162.4964	104.4807	77.4581	61.5098	34.2317	6.8758	3.1199	1.2451	0.8769	0.6209	0.3921	0.4628	0.4204	0.2000	0.2037	0.2759	0.1841	0.3227	0.0365	0.1254	0.1775	0.1272	0.2082	0.1547	0.1846	0.1088	0.1496	0.0495	0.0445	0.0894	0.0618	0.0191	0.0627	0.0502	0.0251	0.0251	0.0752	0.0000	0.0355	0.0145	0.0000	0.0000	0.0000	0.0000	0.0249	0.0248	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0200	0.0044	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9.2843	270.5457	100.0000	0.0000	0.0000	17.0056	
4/3/2026	6:15:00 PM		11.301014	14.451320	17.983906	25.429071	36.917536	761.383789	66.924795	23.526404	1010.137390	0	0	0	0	0	0	0	0	1	11.301	14.451	17.984	25.429	36.918	4.905	7.002	10.985	23.323	87.652	24.653	11.058	61.894	4.79	10.59	1.43	47.01	34.50	-2.31	39.67	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.7424	93.4955	190.3454	163.3152	109.2951	80.6079	65.5570	35.4200	7.5092	4.0650	1.3199	0.6430	0.6212	0.6060	0.3103	0.3005	0.4089	0.2604	0.1111	0.3079	0.1922	0.1445	0.1010	0.1324	0.1462	0.1962	0.0977	0.1585	0.1305	0.1605	0.2005	0.0819	0.0931	0.1337	0.0566	0.1257	0.0251	0.0251	0.0251	0.0501	0.0333	0.0168	0.0250	0.0000	0.0250	0.0236	0.0013	0.0447	0.0269	0.0278	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	8.7404	269.9195	100.0000	0.0000	0.0000	17.0157	
4/3/2026	6:16:00 PM		11.338412	14.435523	18.002305	24.787576	35.530231	796.146790	66.924795	23.526404	1010.137390	0	0	0	0	0	0	0	0	1	11.338	14.436	18.002	24.788	35.530	4.920	7.005	10.974	22.506	84.964	23.774	11.053	59.913	4.81	10.58	1.59	47.01	34.50	-2.31	39.55	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.9757	94.1453	194.0420	161.3507	107.7324	79.2675	67.2952	38.4718	7.6234	3.1992	1.5593	0.6862	0.4701	0.4326	0.4037	0.3370	0.2519	0.2543	0.1811	0.1813	0.2245	0.2078	0.2303	0.1580	0.2482	0.1275	0.0995	0.1824	0.0461	0.0752	0.1613	0.1012	0.0458	0.1310	0.0630	0.0370	0.1047	0.0807	0.0287	0.0461	0.0624	0.0345	0.0323	0.0274	0.0475	0.0499	0.0498	0.0000	0.0497	0.0248	0.0000	0.0247	0.0000	0.0246	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	8.7404	269.9195	100.0000	0.0000	0.0000	17.0157	
4/3/2026	6:17:00 PM		11.431868	14.545803	18.190001	24.641285	34.390395	808.300720	67.013127	23.489889	1010.178589	0	0	0	0	0	0	0	0	1	11.432	14.546	18.190	24.641	34.390	4.958	7.070	11.086	22.452	77.900	23.514	11.193	55.511	4.81	10.59	1.35	47.02	34.50	-2.31	39.43	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.0160	95.7336	197.9229	168.6737	116.6029	84.1590	68.7830	39.7452	7.8226	3.1889	1.7057	0.8359	0.5597	0.7201	0.4995	0.3522	0.3446	0.3444	0.1347	0.2121	0.4926	0.2098	0.1079	0.1543	0.1005	0.1497	0.1513	0.0880	0.1893	0.0636	0.0494	0.1004	0.0458	0.1058	0.0506	0.0627	0.0915	0.0090	0.0502	0.0251	0.0000	0.0250	0.0000	0.0500	0.0000	0.0000	0.0249	0.0000	0.0000	0.0000	0.0000	0.0462	0.0032	0.0000	0.0246	0.0000	0.0245	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	8.0522	269.8371	100.0000	0.0000	0.0000	17.0258	
4/3/2026	6:18:00 PM		11.577290	14.714089	18.337553	24.984773	34.599100	796.771790	67.013127	23.489889	1010.178589	0	0	0	0	0	0	0	0	1	11.577	14.714	18.338	24.985	34.599	5.018	7.150	11.137	22.657	73.222	23.666	11.264	52.767	4.82	10.59	1.30	46.97	34.50	-2.31	39.31	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.8184	95.4039	202.6506	171.4637	114.8811	85.0205	70.9567	38.6299	8.3641	4.1877	1.9247	0.9214	0.5529	0.5779	0.4020	0.4114	0.3289	0.1913	0.4901	0.1619	0.2947	0.2330	0.2042	0.0347	0.2461	0.0445	0.0816	0.0880	0.0940	0.2093	0.1745	0.1264	0.0924	0.0591	0.0757	0.0243	0.0294	0.0341	0.0251	0.0210	0.0291	0.0250	0.0235	0.0289	0.0226	0.0000	0.0000	0.0000	0.0218	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0240	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	8.0522	269.8371	100.0000	0.0000	0.0000	17.0258	
4/3/2026	6:19:00 PM		11.712239	14.838247	18.441457	25.070069	35.124324	777.635376	67.115577	23.457151	1010.206055	0	0	0	0	0	0	0	0	1	11.712	14.838	18.441	25.070	35.124	5.073	7.201	11.160	22.433	76.011	23.521	11.279	54.406	4.79	10.59	1.47	46.97	34.50	-2.31	39.31	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.7233	94.7781	198.9292	165.3738	112.0035	86.0227	70.8835	40.3667	7.5141	2.7864	1.3588	0.8526	0.4710	0.3394	0.3964	0.4353	0.3631	0.3785	0.1952	0.2253	0.2371	0.1895	0.2547	0.0852	0.1711	0.0691	0.1418	0.1287	0.2665	0.0806	0.0560	0.0382	0.0252	0.0628	0.0127	0.0000	0.0664	0.1022	0.0825	0.0210	0.0123	0.0846	0.0073	0.0298	0.0452	0.0000	0.0000	0.0000	0.0248	0.0000	0.0248	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0012	0.0036	0.0039	0.0042	0.0045	0.0048	0.0014	0.0000	0.0000	7.8626	271.5894	100.0000	0.0000	0.0000	17.0359	
4/3/2026	6:20:00 PM		11.766212	14.887682	18.490077	25.148265	35.699168	774.593567	67.115577	23.457151	1010.206055	0	0	0	0	0	0	0	0	1	11.819	14.970	18.615	25.366	36.454	5.118	7.246	11.266	22.432	84.152	23.832	11.377	59.497	4.82	10.59	1.53	46.94	34.60	-2.32	39.28	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.5304	96.6263	195.2755	165.5573	112.3739	80.0156	65.8212	38.1232	6.6040	3.7386	1.7400	0.8899	0.5599	0.7627	0.5313	0.5201	0.1949	0.2460	0.3219	0.1463	0.2147	0.3081	0.2640	0.3844	0.1991	0.2331	0.2469	0.1869	0.0381	0.0636	0.1606	0.1217	0.0715	0.1300	0.0315	0.0992	0.0767	0.0484	0.0614	0.0408	0.0917	0.0940	0.0880	0.0765	0.0249	0.0249	0.0208	0.0538	0.0248	0.0016	0.0232	0.0000	0.0247	0.0246	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0241	0.0000	0.0000	0.0092	0.0146	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.8626	271.5894	100.0000	0.0000	0.0000	17.0359	
4/3/2026	6:21:00 PM		11.869624	15.052135	18.749628	25.629977	37.273065	794.014771	67.217645	23.431338	1010.247253	0	0	0	0	0	0	0	0	1	11.870	15.052	18.750	25.630	37.273	5.140	7.270	11.365	22.635	88.456	24.172	11.478	62.242	4.81	10.60	1.81	46.92	34.60	-2.32	39.28	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.1582	93.3166	196.8163	171.5302	112.2035	82.8984	69.7997	37.8728	8.1570	3.7933	1.2490	0.8116	0.4856	0.5100	0.4591	0.4377	0.2455	0.1723	0.2188	0.1211	0.2469	0.2154	0.2975	0.2598	0.1224	0.1717	0.1230	0.1462	0.1168	0.1558	0.1303	0.0315	0.0716	0.0861	0.0251	0.0251	0.0664	0.0341	0.1348	0.0618	0.0040	0.0605	0.0646	0.0000	0.0000	0.0000	0.0458	0.0538	0.0000	0.0000	0.0000	0.0000	0.0000	0.0246	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.8668	270.5732	100.0000	0.0000	0.0000	17.0174	
4/3/2026	6:22:00 PM		11.980492	15.271699	19.113177	26.399904	38.582538	772.014893	67.217645	23.431338	1010.247253	0	0	0	0	0	0	0	0	1	11.980	15.272	19.113	26.400	38.583	5.186	7.346	11.638	23.530	91.269	25.169	11.770	64.321	4.80	10.61	1.65	46.92	34.60	-2.32	39.25	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.3320	89.9068	192.1308	162.4459	113.0259	83.6689	68.2769	37.8441	7.9882	3.7012	1.3765	0.8646	0.4722	0.5078	0.5957	0.3431	0.3971	0.1661	0.0990	0.1207	0.1529	0.2414	0.2149	0.1055	0.0995	0.1195	0.1660	0.1608	0.0841	0.0740	0.0374	0.0819	0.0643	0.0682	0.1137	0.0623	0.0161	0.0592	0.0251	0.0461	0.0541	0.0751	0.0250	0.0000	0.0262	0.0237	0.0000	0.0447	0.0269	0.0278	0.0000	0.0247	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.8668	270.5732	100.0000	0.0000	0.0000	17.0174	
4/3/2026	6:23:00 PM		12.083316	15.420355	19.338768	26.776748	39.047210	775.660645	67.315325	23.415598	1010.302185	0	0	0	0	0	0	0	0	1	12.083	15.420	19.339	26.777	39.047	5.226	7.387	11.790	24.029	91.846	25.629	11.933	64.817	4.81	10.61	1.82	46.91	34.70	-2.32	39.31	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.9045	92.1885	197.8197	166.7996	114.9855	78.3803	68.7413	35.1665	7.4944	3.0713	1.4304	0.9541	0.4752	0.3764	0.2989	0.4143	0.3648	0.4940	0.1367	0.2121	0.1543	0.1285	0.1737	0.1817	0.1725	0.0638	0.0634	0.1439	0.1096	0.1938	0.1687	0.0937	0.0955	0.1067	0.0948	0.0499	0.0251	0.0000	0.0000	0.0461	0.0291	0.0000	0.0250	0.0250	0.0249	0.0249	0.0000	0.0497	0.0000	0.0000	0.0000	0.0000	0.0247	0.0000	0.0000	0.0186	0.0059	0.0000	0.0000	0.0000	0.0242	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.6854	270.7160	100.0000	0.0000	0.0000	17.0275	
4/3/2026	6:24:00 PM		12.164443	15.533251	19.480193	27.195079	39.772827	762.305847	67.315325	23.415598	1010.302185	0	0	0	0	0	0	0	0	1	12.164	15.533	19.480	27.195	39.773	5.257	7.410	11.876	24.543	93.267	26.177	12.027	65.891	4.77	10.60	1.21	46.93	34.70	-2.32	39.31	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.6466	93.5506	196.3226	168.6305	115.5905	82.7552	67.6625	36.2573	7.0791	3.3168	1.4881	0.7596	0.5803	0.6083	0.2972	0.3825	0.3519	0.2331	0.2461	0.2390	0.1725	0.2400	0.1057	0.0534	0.0491	0.0943	0.0564	0.0563	0.0721	0.0798	0.0811	0.1004	0.1140	0.0000	0.0379	0.0124	0.0754	0.0000	0.0251	0.1213	0.0040	0.0250	0.0485	0.0515	0.0013	0.0486	0.0458	0.0040	0.0000	0.0000	0.0347	0.0148	0.0000	0.0246	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.6854	270.7160	100.0000	0.0000	0.0000	17.0275	
4/3/2026	6:25:00 PM		12.231530	15.613762	19.549249	27.485218	39.755172	758.655701	67.400031	23.407414	1010.357117	0	0	0	0	0	0	0	0	1	12.232	15.614	19.549	27.485	39.755	5.283	7.430	11.903	24.978	88.582	26.505	12.072	63.194	4.81	10.60	1.40	46.93	34.70	-2.32	39.31	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.3429	91.4348	192.5143	169.1380	110.4190	79.7749	69.7795	37.3462	8.0331	3.1227	1.3494	0.9373	0.4515	0.5324	0.3983	0.5367	0.4449	0.2830	0.2143	0.2294	0.1080	0.1480	0.2333	0.1531	0.1016	0.2158	0.0950	0.1485	0.0957	0.0376	0.1241	0.1012	0.0385	0.0376	0.0757	0.0745	0.0132	0.0735	0.0112	0.0408	0.0083	0.0168	0.0000	0.0500	0.0000	0.0236	0.0013	0.0249	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.7225	270.4413	100.0000	0.0000	0.0000	17.0543	
4/3/2026	6:26:00 PM		12.283654	15.654204	19.599308	27.265984	38.648468	780.829956	67.400031	23.407414	1010.357117	0	0	0	0	0	0	0	0	1	12.284	15.654	19.599	27.266	38.648	5.303	7.459	11.928	24.766	81.172	26.013	12.090	58.508	4.81	10.60	1.51	46.93	34.70	-2.32	39.31	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.2034	93.5502	197.1927	166.6534	110.5737	81.6334	65.8616	35.6038	7.5819	2.5629	1.4739	0.9057	0.6063	0.4712	0.3543	0.3204	0.3188	0.2166	0.1492	0.2166	0.2020	0.2330	0.1293	0.2822	0.1504	0.1889	0.0371	0.1003	0.1289	0.1992	0.1373	0.1264	0.0673	0.0655	0.0821	0.1121	0.0635	0.0233	0.0269	0.0251	0.0416	0.0585	0.0485	0.0015	0.0249	0.0485	0.0262	0.0447	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.7225	270.4413	100.0000	0.0000	0.0000	17.0543	
4/3/2026	6:27:00 PM		12.340891	15.692224	19.679499	26.741996	37.378445	786.288879	67.458029	23.401118	1010.412109	0	0	0	0	0	0	0	0	1	12.341	15.692	19.679	26.742	37.378	5.326	7.506	11.985	24.138	77.653	25.077	12.114	55.978	4.81	10.60	1.61	46.94	34.70	-2.32	39.40	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.0427	95.8714	199.6237	168.7234	117.6910	85.5015	67.2529	39.6658	7.3625	3.3159	1.6796	1.0224	0.4256	0.3240	0.3645	0.3092	0.2292	0.3048	0.2441	0.1885	0.2160	0.1559	0.1210	0.1122	0.2168	0.1647	0.0459	0.1233	0.0965	0.1058	0.0803	0.1079	0.1073	0.0755	0.1133	0.0124	0.0161	0.0341	0.0251	0.0000	0.0250	0.0250	0.0000	0.0500	0.0000	0.0000	0.0000	0.0000	0.0248	0.0000	0.0248	0.0000	0.0348	0.0145	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.8709	267.8267	100.0000	0.0000	0.0000	17.0527	
4/3/2026	6:28:00 PM		12.411872	15.694377	19.607372	26.008270	35.337577	828.478638	67.458029	23.401118	1010.412109	0	0	0	0	0	0	0	0	1	12.412	15.694	19.607	26.008	35.338	5.356	7.541	11.886	23.256	68.438	23.847	12.001	49.926	4.82	10.61	1.68	46.93	34.70	-2.32	39.43	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.0112	94.3502	197.2991	167.6182	114.2254	83.5671	69.2913	39.4187	8.5037	3.3764	1.6736	0.9525	0.6678	0.5256	0.4387	0.5826	0.3159	0.2316	0.1215	0.2394	0.1795	0.1880	0.1499	0.1845	0.2717	0.0887	0.1400	0.2121	0.1420	0.1492	0.2230	0.1536	0.0503	0.0503	0.0379	0.0375	0.0323	0.0413	0.0363	0.0829	0.0331	0.0000	0.0250	0.0500	0.0250	0.0000	0.0000	0.0000	0.0248	0.0000	0.0099	0.0148	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0243	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.8709	267.8267	100.0000	0.0000	0.0000	17.0527	
4/3/2026	6:29:00 PM		12.503464	15.810991	19.748082	26.099796	34.282845	806.164307	67.501336	23.396291	1010.453308	0	0	0	0	0	0	0	0	1	12.503	15.811	19.748	26.100	34.283	5.394	7.594	11.963	23.435	56.606	23.690	12.086	42.719	4.82	10.59	1.17	46.94	34.70	-2.32	39.52	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.8190	95.3548	202.2504	171.6369	117.2980	82.2514	68.8266	38.9223	7.6102	3.0404	1.5368	0.7502	0.4548	0.5533	0.3906	0.4619	0.3862	0.3171	0.2686	0.2453	0.2497	0.1803	0.2325	0.1328	0.1728	0.1391	0.0973	0.1603	0.0836	0.1190	0.0801	0.1452	0.0606	0.0718	0.0503	0.0741	0.0516	0.0233	0.0771	0.0251	0.0000	0.0751	0.0000	0.0024	0.0475	0.0000	0.0208	0.0289	0.0000	0.0248	0.0000	0.0000	0.0000	0.0000	0.0000	0.0245	0.0000	0.0000	0.0000	0.0000	0.0242	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	8.0522	267.0906	100.0000	0.0000	0.0000	17.0493	
4/3/2026	6:30:00 PM		12.582229	15.979313	20.015426	26.816531	35.401732	767.151611	67.501336	23.396291	1010.453308	0	0	0	0	0	0	0	0	1	12.582	15.979	20.015	26.817	35.402	5.426	7.659	12.166	24.444	58.597	24.695	12.313	44.278	4.77	10.61	1.68	46.97	34.80	-2.32	39.55	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.7746	98.3092	198.4386	171.0704	115.0823	84.5881	66.8404	37.9669	7.6347	3.2198	1.4939	0.9573	0.6958	0.7043	0.4020	0.5049	0.3303	0.2016	0.1831	0.1335	0.2217	0.0870	0.1246	0.2056	0.2503	0.0638	0.1303	0.1590	0.0780	0.0864	0.0746	0.0752	0.1249	0.1525	0.0633	0.0367	0.0796	0.0843	0.0251	0.0000	0.0000	0.0000	0.0235	0.0265	0.0013	0.0237	0.0498	0.0498	0.0466	0.0030	0.0000	0.0000	0.0000	0.0246	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0242	0.0000	0.0000	0.0000	0.0238	0.0012	0.0036	0.0039	0.0042	0.0045	0.0048	0.0014	0.0000	0.0000	8.0522	267.0906	100.0000	0.0000	0.0000	17.0493	
